casual,registered
1,6
1,3
1,5
2,19
3,83
11,274
20,378
29,166
47,82
59,109
64,156
60,138
63,143
52,125
68,242
87,527
58,428
25,212
11,118
12,114
3,76
9,50
4,26
5,6
2,3
1,3
0,5
0,24
3,95
15,299
25,383
29,194
26,102
46,120
35,165
37,161
66,134
63,171
52,233
68,517
65,453
44,294
40,208
32,169
22,148
15,79
4,28
3,9
2,1
0,3
0,5
0,21
0,92
15,284
26,438
14,226
26,105
23,132
39,155
20,62
14,52
11,59
17,196
40,414
55,398
25,306
27,180
17,140
23,112
3,72
3,23
2,9
3,5
1,3
1,3
1,14
4,42
9,128
12,304
16,155
10,52
8,44
8,45
10,64
16,76
12,95
14,193
31,291
14,226
19,200
11,171
13,119
14,97
8,60
4,40
7,9
1,3
4,4
5,5
0,25
1,74
6,199
13,361
19,210
28,102
40,128
46,167
43,185
33,152
44,171
46,262
35,411
36,332
16,188
12,131
5,69
4,32
8,31
0,19
0,18
1,16
0,8
0,1
0,1
4,1
1,6
4,16
1,19
0,12
1,26
6,44
0,30
0,29
3,38
3,19
3,28
6,37
3,36
7,40
1,49
10,44
3,33
7,47
9,34
7,43
7,26
1,10
0,4
2,8
7,15
20,60
55,92
53,125
58,182
85,229
113,232
91,209
88,202
107,213
54,191
51,162
28,125
18,74
4,75
13,58
7,30
3,20
5,8
0,3
0,3
1,5
0,18
4,82
11,216
17,355
14,197
18,87
31,97
30,140
24,128
22,119
27,141
30,242
44,442
30,392
12,226
18,154
7,109
8,77
6,46
3,18
3,8
1,3
1,5
1,7
0,18
3,90
8,246
17,402
16,206
21,114
16,101
23,153
20,147
32,118
38,148
46,252
36,470
39,421
39,274
18,191
13,114
5,91
11,61
0,19
2,8
0,2
0,2
0,4
0,27
1,91
11,240
20,452
15,213
25,108
27,117
32,157
22,139
40,132
26,161
35,231
30,523
31,448
25,257
5,177
13,155
7,99
3,54
3,28
3,12
2,5
1,4
1,3
1,27
3,96
12,280
8,394
9,155
12,98
12,108
17,162
19,150
32,120
24,138
33,234
33,465
24,409
18,234
11,198
4,140
21,116
15,80
11,32
1,16
2,8
1,7
1,6
0,23
2,64
10,235
8,387
15,239
19,115
34,128
44,153
33,161
54,147
45,192
53,237
42,438
35,339
14,182
15,171
8,115
6,109
17,72
4,48
5,57
7,24
0,8
3,5
0,2
3,20
3,31
4,80
30,111
56,171
69,169
137,235
148,207
159,227
141,202
128,207
100,234
52,185
45,159
29,136
19,99
10,72
4,81
10,65
11,104
6,23
5,4
0,6
0,5
5,11
4,24
19,71
36,134
76,186
104,216
120,226
105,209
101,219
96,210
84,263
71,185
39,146
21,130
16,100
11,77
5,40
7,43
1,14
2,6
0,2
0,3
2,4
1,25
2,97
6,305
13,397
18,156
28,95
28,100
21,158
32,157
30,115
38,132
40,255
39,489
18,407
20,280
17,187
10,129
6,102
1,47
0,18
3,8
0,1
0,3
0,4
1,17
3,96
7,316
11,455
14,177
25,104
21,126
28,175
31,165
32,129
33,155
39,250
40,459
30,432
14,264
12,169
16,166
13,95
3,45
0,13
0,10
0,5
0,4
0,4
0,28
0,98
0,300
19,437
22,197
16,89
21,131
24,156
31,136
26,153
21,130
24,257
27,458
21,387
12,292
18,201
9,152
9,105
5,61
0,24
1,10
0,5
0,11
1,2
1,22
4,110
6,266
18,418
23,188
17,100
9,99
18,149
9,87
6,58
5,57
6,67
9,168
10,263
19,192
8,160
6,130
5,84
9,73
10,56
3,16
1,10
0,6
0,8
0,13
0,46
5,116
9,249
15,186
38,162
20,150
41,198
57,179
64,183
29,187
49,189
24,286
23,185
17,182
12,97
4,79
13,78
6,67
12,52
9,45
7,39
4,13
0,7
1,3
0,7
3,24
14,87
18,142
62,170
102,213
142,224
128,225
191,244
165,221
137,224
92,193
53,150
32,139
31,101
19,103
30,88
23,78
12,61
13,58
9,48
8,20
1,5
2,3
5,18
13,30
24,55
38,97
63,178
108,187
112,242
105,234
108,263
89,221
93,226
44,187
35,155
36,121
24,115
19,76
25,64
18,49
8,22
5,6
7,10
4,3
0,5
0,19
10,104
11,311
27,425
29,204
26,85
22,106
36,166
50,153
47,138
53,142
51,264
55,464
29,460
28,274
30,210
37,176
17,96
13,48
7,15
5,5
7,8
0,4
1,6
2,26
4,104
21,298
27,453
26,174
23,115
18,116
28,148
21,132
27,120
36,155
31,240
29,422
27,414
27,259
26,212
23,145
19,109
14,66
5,26
0,5
4,6
2,3
1,3
0,13
4,52
7,130
9,223
5,77
4,32
7,53
5,49
6,52
12,49
16,50
13,110
17,216
13,176
3,108
5,94
3,72
1,45
3,28
2,22
0,5
0,5
0,3
1,3
1,21
3,72
4,164
12,343
14,184
7,74
4,93
6,115
15,109
5,105
10,106
8,187
20,379
9,298
7,210
7,162
3,113
1,83
0,58
2,28
0,10
2,8
0,2
0,5
0,22
1,70
5,211
6,369
6,207
10,105
18,122
22,143
31,146
31,123
27,151
19,190
17,361
16,312
7,183
8,129
3,108
9,88
5,54
4,49
1,34
12,34
4,11
4,4
0,2
2,10
3,38
12,80
12,130
35,165
50,183
93,218
118,245
121,228
120,262
99,188
61,171
36,172
33,149
48,115
29,79
26,80
20,73
14,79
11,73
12,44
6,31
2,10
0,4
3,6
4,19
13,52
29,109
46,183
74,212
70,234
84,285
113,250
109,242
81,225
35,168
22,123
17,140
23,90
11,94
5,35
3,25
4,13
4,8
1,2
0,4
0,5
0,20
0,76
17,229
13,378
15,222
25,110
16,112
24,138
13,121
14,121
15,93
13,95
10,200
8,184
2,135
5,75
11,103
6,72
4,29
0,14
1,5
2,4
1,2
0,7
1,17
1,63
2,119
5,185
2,147
6,46
4,28
3,18
4,22
4,31
2,32
3,59
4,161
0,148
5,106
6,121
4,86
6,81
3,36
2,14
0,8
1,5
1,2
0,5
1,16
1,68
2,154
7,316
3,164
6,70
9,107
9,151
12,162
13,200
13,194
4,169
7,156
7,138
6,116
1,67
0,66
3,59
4,47
1,22
1,23
3,19
1,4
1,1
1,10
1,5
9,31
4,42
13,68
34,64
52,90
62,88
84,91
74,94
78,71
48,66
34,40
13,24
15,13
14,17
7,19
8,14
2,19
7,22
2,12
4,6
0,2
4,3
2,3
4,9
4,31
6,68
25,70
60,82
99,127
126,146
143,140
122,150
165,145
122,139
57,127
45,108
38,96
19,76
24,61
12,46
5,28
9,38
5,24
3,20
8,9
0,4
0,3
2,8
4,13
10,50
16,67
57,84
107,123
137,172
177,148
141,158
154,160
137,138
62,122
67,118
46,100
55,86
20,72
14,51
18,51
7,39
9,35
9,22
9,8
0,4
0,5
0,9
12,11
6,36
21,90
58,131
83,157
63,193
97,216
113,200
96,221
94,229
37,167
25,130
30,109
10,94
13,75
13,53
5,27
6,10
1,12
1,4
0,4
0,34
6,98
7,270
13,394
17,191
21,86
11,107
13,165
25,137
14,129
18,132
24,240
24,444
20,396
4,260
12,206
4,152
7,102
5,41
4,18
1,16
0,5
0,2
1,5
1,21
1,88
12,330
9,440
5,197
2,34
1,10
1,17
0,22
1,35
5,60
5,146
8,346
11,347
6,244
8,176
9,116
5,90
0,53
1,23
0,8
0,5
0,1
0,5
1,21
3,100
9,276
13,465
7,186
15,95
10,112
12,148
16,131
13,99
11,104
27,199
15,365
7,369
6,273
6,184
7,128
5,82
4,46
1,19
1,9
1,8
1,6
0,1
1,23
5,92
11,265
15,462
9,215
7,86
7,95
9,139
17,137
20,130
10,144
9,192
9,409
12,393
9,219
12,178
8,154
5,99
3,70
6,32
1,14
0,10
0,1
0,3
0,23
3,84
6,199
13,432
12,234
16,89
18,142
18,186
19,188
25,145
24,175
22,254
20,391
10,362
13,252
12,178
9,102
7,95
14,81
10,65
9,62
9,41
4,5
1,7
0,6
1,10
2,24
1,62
25,99
22,173
48,227
78,280
70,222
92,251
100,237
75,230
46,186
31,193
31,144
17,110
5,104
17,97
12,73
19,64
20,54
11,51
7,34
2,9
2,2
1,3
3,23
7,48
12,114
36,180
48,206
82,247
88,269
77,246
69,227
64,266
38,207
10,161
15,158
8,116
7,65
5,59
3,42
3,21
2,10
0,8
0,2
0,7
1,24
1,89
9,274
12,392
12,178
9,78
17,106
29,125
18,153
7,126
16,132
10,238
16,430
13,386
13,295
15,190
10,166
12,94
8,54
3,25
2,14
0,3
0,3
0,7
0,20
5,81
7,227
13,401
4,200
6,44
4,28
5,50
6,65
6,69
2,43
4,84
13,249
17,287
10,223
3,107
6,108
5,82
5,48
3,30
4,9
2,4
0,3
0,1
0,3
0,18
3,43
6,80
0,64
1,32
3,47
4,29
5,28
1,24
5,25
3,28
4,48
3,48
2,31
1,25
0,6
0,13
0,16
0,21
1,6
0,4
0,1
0,2
0,12
0,71
11,233
11,418
7,218
1,109
6,100
8,148
9,115
16,121
19,98
7,201
10,321
12,306
12,220
5,170
4,135
8,84
3,58
8,26
2,12
2,10
1,5
1,1
0,20
1,62
4,195
7,378
8,256
11,115
15,121
27,146
27,141
24,163
29,160
24,226
10,352
10,308
10,189
10,140
9,131
15,114
6,88
11,66
11,55
12,48
5,20
0,3
0,6
1,10
0,11
5,68
15,134
31,161
44,192
48,235
47,239
51,242
60,239
58,183
34,151
28,144
15,139
10,114
4,79
7,88
5,61
5,69
8,54
5,47
2,17
0,5
0,6
0,10
1,30
4,68
19,88
30,164
31,166
42,246
44,224
44,198
47,219
32,174
13,150
12,151
7,98
10,62
10,53
7,36
4,31
4,16
0,9
0,4
0,2
0,3
0,21
1,63
4,231
7,378
12,208
14,91
15,100
7,138
13,153
16,95
8,124
5,209
7,352
8,349
9,232
8,157
2,119
0,71
3,42
1,16
0,4
1,1
0,3
0,4
0,20
0,92
2,221
9,391
10,223
3,99
9,115
20,147
7,120
18,116
7,144
13,194
17,381
12,370
5,262
7,154
5,134
5,102
4,55
0,22
0,8
0,2
0,3
0,4
0,26
0,87
4,243
9,458
9,230
9,133
12,103
6,138
14,119
17,134
24,143
12,233
19,377
11,379
9,259
6,169
9,145
5,99
3,48
5,45
5,15
2,5
1,2
0,6
0,24
2,90
6,252
8,449
6,274
4,105
9,126
17,140
14,150
8,124
6,76
7,124
14,310
14,363
13,274
12,209
10,145
8,116
10,104
12,60
3,28
0,23
2,3
1,4
0,26
2,80
5,226
10,449
8,235
10,122
9,135
10,163
12,125
13,115
12,141
12,212
13,352
10,285
11,203
6,146
7,95
6,100
4,71
3,59
4,39
11,47
4,22
0,9
2,7
0,17
0,20
4,55
5,95
10,171
21,188
28,216
32,204
30,207
33,195
30,192
12,153
7,150
11,95
7,99
8,88
7,73
6,63
7,64
3,43
2,39
2,16
0,1
1,4
0,3
1,11
1,31
6,75
7,122
20,168
26,202
18,210
19,200
23,184
27,207
10,126
15,123
5,130
10,94
9,80
2,47
6,31
3,14
3,8
0,3
0,3
0,4
0,21
0,68
4,187
8,389
17,166
12,96
22,105
13,128
15,127
30,107
24,135
19,189
16,362
11,343
17,234
9,197
15,112
12,95
10,50
0,21
0,6
1,10
1,1
0,4
0,15
1,71
7,261
10,422
14,245
20,109
13,116
16,159
18,163
11,127
15,139
20,218
14,417
26,385
6,218
3,144
4,139
3,104
13,40
7,18
1,10
0,4
0,2
0,2
0,28
1,75
5,224
12,393
14,220
6,83
3,53
3,58
3,55
11,40
4,57
6,95
3,226
2,278
9,200
5,162
9,114
3,102
0,54
3,24
0,15
1,10
0,6
0,3
1,15
1,63
4,182
10,333
10,218
13,128
10,135
22,180
21,167
23,136
28,186
30,226
24,332
11,277
12,130
0,33
2,15
0,17
1,10
2,7
1,11
1,12
0,4
0,2
0,8
0,40
4,88
9,173
4,152
8,96
26,148
14,156
17,177
23,177
12,191
15,166
11,129
4,91
1,75
3,47
0,32
4,43
4,21
3,20
1,15
4,22
0,5
0,3
1,3
0,10
0,10
0,27
3,53
4,52
9,62
15,79
24,97
15,70
15,82
25,74
15,53
2,33
1,24
5,19
4,15
8,12
1,16
2,4
2,2
0,2
1,3
0,1
0,1
0,4
1,4
3,20
31,12
43,42
25,41
40,39
41,45
43,48
35,51
11,33
7,23
2,14
8,18
4,15
2,15
2,14
5,6
3,7
2,5
0,2
0,4
0,4
2,17
5,13
24,38
31,39
40,51
34,66
57,83
73,80
26,105
28,69
30,67
21,54
16,49
14,42
10,39
5,22
4,25
3,9
0,6
2,2
0,3
0,3
0,8
0,35
1,79
9,155
19,85
13,47
6,24
8,16
1,19
0,14
2,17
2,44
6,109
9,126
3,87
3,66
11,52
3,29
2,24
0,10
0,12
0,7
0,4
0,9
1,42
4,106
11,206
18,171
12,84
18,93
32,108
24,135
24,96
16,101
23,144
25,225
10,159
16,135
9,70
7,63
2,31
3,36
4,24
0,15
0,3
0,2
1,2
0,10
2,39
2,104
3,207
15,155
13,97
23,99
12,118
36,95
30,112
27,150
22,155
14,226
15,192
11,124
8,88
8,60
7,48
1,44
4,26
9,11
2,10
0,6
0,2
0,10
1,31
3,92
12,193
19,175
10,108
45,126
38,159
53,154
67,178
56,236
36,247
54,188
19,163
16,96
16,75
11,84
7,78
13,60
7,37
4,31
1,27
1,17
1,9
1,0
1,5
6,13
7,42
18,72
20,108
65,152
93,180
108,205
115,185
89,164
52,143
28,101
13,80
19,73
8,63
2,50
2,36
4,27
5,43
15,78
16,59
11,41
0,8
0,5
1,1
1,6
4,10
13,27
18,52
40,98
58,143
82,141
120,147
101,164
68,147
36,75
25,81
20,85
25,58
10,61
13,53
4,25
8,31
1,11
1,6
0,4
1,3
0,14
0,16
2,51
15,53
20,89
33,142
41,161
26,150
10,141
29,139
10,144
17,136
13,113
4,89
5,83
3,63
3,36
2,32
0,13
1,5
0,3
0,2
0,5
0,12
4,81
2,168
5,349
8,145
5,55
12,63
4,70
5,68
7,72
9,68
7,129
4,241
10,214
4,152
0,115
2,66
0,33
0,18
0,9
0,3
0,1
0,1
0,2
0,14
0,59
1,151
5,310
7,173
7,57
6,40
9,75
9,82
6,69
9,81
8,123
9,272
9,280
2,182
2,121
2,88
4,48
0,32
1,13
0,5
0,4
0,4
0,5
0,26
0,78
3,212
11,377
7,220
5,81
6,78
6,114
6,112
13,104
6,113
19,178
19,393
9,374
10,255
5,172
9,88
1,70
4,56
1,24
2,6
2,3
1,3
0,3
0,13
1,69
4,201
11,436
4,237
14,102
8,130
23,168
16,188
26,152
44,178
35,259
20,456
28,391
11,261
14,163
17,137
12,123
13,88
2,77
6,56
2,36
1,19
1,9
2,7
0,7
0,20
0,64
14,116
43,160
74,250
100,276
149,296
156,356
132,317
133,268
87,235
49,248
44,171
21,149
22,118
16,93
16,103
14,77
10,62
10,57
6,26
2,4
0,2
0,2
1,23
4,53
23,102
27,181
55,201
78,273
77,266
75,253
89,241
58,256
22,197
19,162
8,104
7,119
10,81
4,54
0,30
3,12
1,4
2,3
0,3
0,4
0,21
3,85
1,239
13,407
9,188
13,95
6,82
10,93
3,77
5,45
5,64
3,46
5,147
6,158
3,187
5,127
1,78
8,54
1,51
0,14
2,3
2,2
0,4
0,23
0,79
3,219
6,465
11,184
3,80
8,93
13,127
15,163
10,96
17,119
15,225
14,446
13,372
11,270
10,190
7,109
10,104
3,38
2,26
1,6
0,5
0,4
0,2
0,22
2,72
9,247
11,488
7,218
13,84
9,90
4,51
8,57
3,70
6,73
6,112
6,128
2,96
1,92
2,55
0,29
0,49
0,9
0,3
0,3
1,1
0,3
0,2
0,16
1,88
2,218
11,497
10,220
6,84
18,101
14,130
13,170
24,132
32,156
33,248
23,472
22,399
17,313
11,229
12,162
12,121
7,60
4,38
0,12
1,13
3,4
1,2
0,21
2,71
3,174
11,408
10,204
2,101
12,102
14,140
14,140
10,119
15,123
18,215
15,317
7,294
7,199
6,130
7,95
7,58
5,60
2,42
6,44
6,32
6,14
0,3
0,4
0,5
0,24
3,89
3,78
14,135
28,150
30,189
38,182
52,179
49,177
28,178
15,129
21,122
12,90
8,95
3,66
4,62
5,71
9,50
2,40
5,38
1,24
1,5
0,5
1,7
3,14
2,34
10,80
11,115
21,144
42,192
40,184
25,163
33,173
31,174
15,131
7,113
9,101
10,85
1,71
2,58
3,26
2,23
2,18
3,14
0,3
2,6
1,5
0,13
5,28
3,75
7,89
19,107
21,158
20,165
26,202
23,158
17,175
22,158
19,174
6,175
10,134
2,88
3,46
4,39
0,28
0,12
0,2
0,12
0,2
0,13
0,57
5,121
3,90
7,61
1,61
2,73
3,83
8,95
12,120
6,123
14,205
20,442
12,451
11,297
11,169
6,174
5,85
1,60
3,14
0,10
1,1
1,3
0,1
0,29
0,88
1,262
15,474
6,196
5,88
4,110
6,155
6,124
7,98
8,122
13,163
8,338
8,347
5,251
1,164
5,119
4,74
2,36
0,16
0,5
0,3
0,4
0,1
0,19
0,86
2,204
9,414
6,204
10,98
6,93
5,106
6,118
15,104
9,118
8,185
21,364
16,345
5,229
7,184
4,117
0,90
1,55
3,24
0,15
0,11
0,4
0,3
0,19
0,68
2,183
4,421
21,242
1,96
6,117
5,119
12,144
8,107
12,144
11,163
9,340
5,296
6,186
1,141
5,99
1,71
3,35
0,24
1,22
1,25
0,13
0,1
0,2
0,1
3,10
3,22
2,40
0,45
1,62
5,62
10,66
6,89
6,113
5,113
7,99
3,107
0,85
5,62
5,64
3,56
1,51
1,51
1,49
1,46
1,20
1,1
1,2
0,4
2,11
3,29
9,54
9,120
18,115
24,161
24,175
19,163
27,149
12,143
8,100
11,110
9,80
5,69
8,36
0,58
2,35
2,17
0,4
0,2
0,1
0,1
0,19
6,36
8,114
5,267
13,198
10,139
5,57
10,52
5,32
13,48
10,64
14,108
6,270
7,275
9,211
8,161
8,112
4,64
2,35
6,19
2,7
2,6
0,3
0,2
0,26
1,88
11,221
11,479
11,244
23,93
30,123
25,150
33,170
35,138
52,156
35,243
41,474
32,391
20,311
18,211
18,154
14,111
19,80
6,25
4,9
3,3
0,1
0,4
0,33
1,87
14,243
18,495
18,218
30,111
52,105
46,147
63,149
53,107
30,125
29,217
27,443
24,415
5,311
10,225
19,166
12,101
3,63
3,22
5,16
1,6
1,5
0,3
0,28
0,88
11,228
16,514
18,256
16,92
11,100
29,136
17,156
16,112
22,142
15,209
16,397
12,394
11,302
8,216
8,184
3,139
5,86
6,32
6,23
2,11
3,5
1,3
0,24
0,72
6,128
14,206
6,101
9,117
10,95
25,155
26,175
23,153
27,170
26,241
16,406
20,363
10,241
6,153
8,127
11,108
8,78
1,68
1,57
3,38
1,16
0,8
0,10
3,12
3,28
9,82
13,145
27,164
55,241
70,244
80,293
123,239
90,320
131,276
57,233
40,201
33,173
5,115
18,109
6,97
6,79
15,81
5,68
3,48
4,17
0,5
1,6
1,4
0,12
9,61
13,98
38,153
57,198
73,215
78,238
51,229
68,242
54,268
33,201
17,151
14,145
13,98
0,69
7,57
4,21
0,10
0,9
1,6
0,4
0,5
0,26
0,80
4,221
12,481
5,193
3,82
6,93
5,129
15,117
15,100
7,131
11,210
16,422
11,399
8,298
2,179
3,159
2,92
0,52
0,15
1,7
0,2
0,2
0,1
0,22
0,104
6,273
14,498
30,231
34,110
14,125
13,181
27,171
18,142
27,150
30,277
41,518
16,486
22,306
15,223
3,162
11,118
2,61
0,31
0,4
1,6
0,3
0,1
0,18
0,67
7,201
15,505
9,267
9,124
27,116
26,153
12,174
33,159
25,169
22,261
31,508
12,514
20,315
10,254
16,217
7,133
22,75
7,24
3,14
2,7
0,2
0,1
0,19
1,73
4,201
9,436
15,213
6,72
6,99
8,140
13,124
12,129
24,150
18,211
13,437
17,393
16,311
9,204
4,144
3,106
0,61
1,37
3,19
0,6
0,4
0,2
0,17
0,88
10,216
12,429
18,252
15,114
15,149
25,191
25,173
22,148
48,168
36,275
30,458
17,368
11,256
8,155
8,126
3,116
3,74
10,76
0,43
6,38
1,17
1,5
1,3
1,4
1,27
4,86
16,141
31,193
46,224
40,260
58,244
47,229
61,244
20,123
13,54
6,58
5,75
4,73
4,74
4,91
4,66
3,58
5,46
4,59
4,13
0,9
0,4
0,4
0,16
4,58
9,83
10,138
22,160
25,223
33,241
40,203
55,217
35,261
31,275
10,171
6,63
3,47
6,60
9,182
4,38
7,14
0,6
0,3
0,2
0,17
0,72
5,229
10,434
8,269
20,96
12,104
19,131
17,124
14,126
25,146
13,215
13,417
11,426
7,284
7,194
11,143
4,83
3,43
1,22
8,6
0,4
1,1
0,3
0,15
2,98
6,293
7,522
11,278
12,104
9,120
9,163
15,169
11,127
13,133
19,257
15,494
10,508
11,327
6,206
20,170
11,107
2,49
2,21
1,9
0,1
0,1
0,1
0,20
3,95
5,276
13,495
8,245
1,107
5,97
14,124
15,111
8,100
5,49
2,73
8,147
4,163
3,158
3,122
3,126
3,95
3,57
3,23
2,10
0,2
0,4
0,1
0,18
1,75
4,263
11,473
9,229
7,90
4,95
10,148
10,144
18,126
14,120
15,223
12,387
13,404
8,287
2,197
8,169
3,104
9,75
4,39
2,11
7,9
0,5
0,2
0,17
3,61
5,225
1,447
10,265
5,119
19,134
8,168
22,170
8,138
27,164
28,240
15,381
14,345
16,246
7,144
14,108
11,102
1,64
3,50
2,43
2,24
0,9
0,4
0,2
1,8
0,19
1,77
5,85
23,143
26,157
25,196
18,217
38,205
12,112
12,134
13,131
3,105
2,85
1,62
5,43
0,46
0,20
0,21
0,24
1,26
0,14
0,1
0,3
0,2
0,18
0,26
3,60
8,83
3,121
7,133
10,128
9,102
5,150
16,148
4,83
4,92
2,78
1,56
0,36
0,28
0,23
0,9
0,6
0,4
0,1
0,2
0,17
1,71
1,194
4,413
7,198
1,70
5,85
7,111
11,129
10,125
10,145
5,206
8,399
6,399
7,256
4,210
2,145
3,99
2,34
0,14
0,6
0,3
0,3
0,2
2,20
1,89
4,276
3,510
6,256
8,90
5,107
10,162
6,167
13,111
7,138
15,251
19,504
8,398
11,270
6,178
4,105
5,72
2,55
0,22
0,5
0,4
0,3
0,1
0,25
3,92
3,318
7,508
5,226
12,108
13,125
11,152
11,159
6,128
7,164
9,222
17,470
9,459
9,302
4,207
8,170
3,104
4,54
1,22
0,5
1,6
0,1
0,3
0,20
4,83
3,285
9,489
3,199
2,42
2,69
1,44
2,62
1,30
3,50
8,110
8,281
8,345
4,254
5,211
3,142
3,108
3,70
2,32
2,16
1,11
0,1
0,1
0,16
1,70
4,222
4,516
8,275
13,103
9,133
21,177
34,171
33,137
41,180
56,251
36,429
15,362
16,266
13,158
15,114
15,92
10,72
5,81
7,38
6,39
3,15
3,4
0,1
1,8
8,33
10,92
22,116
48,157
102,184
128,241
165,219
183,244
229,270
186,218
142,222
70,176
38,150
25,123
25,89
17,101
12,62
9,65
10,62
3,45
3,12
0,3
1,1
0,5
2,12
8,48
20,73
49,142
82,144
71,184
64,197
48,189
85,168
62,150
22,135
23,144
18,101
22,81
3,33
8,47
5,30
5,36
3,12
1,19
0,8
0,6
1,9
2,42
9,111
12,98
30,113
45,163
65,216
66,246
57,206
54,235
64,216
27,226
27,215
8,164
9,117
8,90
9,53
0,26
1,11
0,7
0,3
0,2
0,15
3,83
6,273
5,459
6,211
8,77
5,81
16,147
8,123
16,108
23,137
14,240
21,411
11,414
5,299
4,223
7,147
3,97
1,46
5,19
3,4
1,5
1,3
0,2
1,29
5,85
10,292
9,567
11,241
17,122
22,149
21,186
15,175
35,142
34,161
30,268
43,486
42,483
22,305
25,249
19,220
18,129
5,57
12,30
3,12
5,4
2,4
0,1
2,30
3,88
9,317
11,549
14,228
41,107
54,128
25,199
30,188
36,156
46,171
45,298
49,561
36,486
20,349
23,246
17,205
19,118
14,71
12,34
3,15
1,4
0,5
0,2
1,25
2,80
7,265
17,452
15,229
22,119
27,136
27,201
30,153
5,26
11,83
12,166
14,242
11,289
6,227
8,159
1,151
4,102
10,76
5,56
4,42
1,37
0,7
0,2
0,3
1,12
3,20
3,90
15,107
24,159
23,187
41,217
48,178
35,181
21,211
32,163
16,143
7,126
12,137
10,95
5,80
4,78
7,84
7,63
5,50
5,37
0,21
1,5
0,5
0,2
2,20
2,57
11,76
27,161
43,184
49,256
58,267
68,263
72,281
64,275
46,241
17,199
13,130
9,79
8,75
3,68
5,59
2,27
0,6
0,4
0,2
0,1
0,16
1,89
2,278
14,514
11,219
16,88
11,92
13,164
23,159
24,134
24,150
20,266
26,503
10,517
16,318
11,208
14,181
9,83
6,50
0,10
0,6
1,2
0,6
0,2
1,20
1,100
12,313
16,543
7,225
14,118
8,155
19,164
16,174
13,121
17,149
17,270
33,497
17,432
15,291
2,202
10,178
6,95
4,61
2,30
0,6
0,4
0,2
0,29
4,100
11,242
2,114
5,33
0,10
1,9
1,69
4,72
2,54
3,87
5,162
7,246
11,181
0,102
2,95
0,39
2,53
3,30
1,10
0,12
0,6
0,3
0,5
0,18
2,107
8,296
15,579
5,281
11,122
19,149
16,204
24,187
37,174
31,192
38,323
49,551
27,498
11,317
12,242
7,190
3,123
9,76
1,45
2,18
2,4
0,3
0,2
0,24
4,88
4,258
16,533
15,299
14,118
40,154
40,194
31,191
29,176
5,73
1,49
5,123
6,154
12,162
7,93
2,99
6,69
4,19
1,21
0,44
4,34
1,20
0,2
1,1
1,6
2,14
2,46
7,87
31,137
33,181
47,252
87,252
151,279
145,254
167,300
106,279
53,250
34,191
28,121
24,130
19,115
12,94
5,67
16,60
14,66
5,21
3,11
0,5
0,5
2,21
12,54
14,104
31,161
64,192
71,256
108,256
106,226
82,252
68,231
49,214
20,164
12,120
8,80
9,70
9,53
2,24
2,15
3,3
1,3
0,1
0,1
1,17
2,89
7,253
13,415
11,186
12,74
17,86
15,122
11,109
13,115
20,110
30,180
11,376
12,363
6,220
8,171
4,116
2,76
2,29
0,8
0,6
0,4
0,1
0,3
0,25
3,99
5,270
14,487
11,222
16,113
20,110
9,129
16,148
20,116
24,142
22,228
21,425
15,442
9,278
3,184
5,143
5,101
3,51
3,12
1,4
0,4
1,2
0,3
0,18
4,104
12,332
12,554
12,252
20,127
33,128
40,175
26,179
38,137
44,165
34,254
58,554
35,509
16,345
18,242
11,177
10,149
4,58
11,35
4,17
6,5
0,3
0,2
1,28
4,105
8,326
12,573
19,282
19,119
48,156
27,224
35,198
48,155
24,161
37,305
52,545
45,545
21,395
20,282
27,206
12,141
6,88
3,51
4,22
2,9
0,7
0,1
2,27
2,83
6,262
17,484
17,267
14,145
17,170
27,174
49,175
49,129
50,188
51,292
68,498
30,440
12,232
3,156
8,133
7,100
9,77
9,68
1,50
12,30
0,16
1,3
3,7
1,11
4,36
15,96
21,127
47,176
56,218
88,241
89,268
117,262
132,274
115,275
104,250
67,230
25,159
20,101
16,94
19,81
6,77
7,62
4,57
15,51
7,15
2,5
2,8
2,15
4,68
20,70
71,147
90,209
146,264
176,288
212,289
201,286
208,301
199,299
133,256
55,203
42,129
37,110
13,81
12,40
4,20
1,9
4,5
0,2
0,3
1,15
2,86
9,259
17,547
21,260
39,98
39,111
59,162
74,176
76,145
74,159
77,255
87,557
89,623
67,379
49,237
22,183
17,116
10,53
5,21
2,14
0,1
0,2
0,1
0,24
5,108
16,292
22,571
18,324
28,115
64,155
47,197
53,180
52,160
68,196
53,312
62,614
96,638
50,429
45,306
44,200
24,146
8,79
5,34
2,25
0,2
1,3
1,4
2,25
1,120
20,348
34,628
26,325
38,150
65,155
55,212
57,197
61,163
86,197
78,278
140,642
102,647
70,402
44,286
47,241
43,159
19,72
14,46
15,8
14,5
0,7
11,3
2,24
4,113
14,367
21,602
30,285
34,130
60,151
59,206
62,211
81,177
100,187
95,331
79,634
98,648
72,353
60,270
36,207
32,137
12,85
8,49
4,22
0,4
0,3
0,3
2,30
3,96
13,265
28,534
35,277
44,136
40,167
72,222
52,208
56,146
19,88
18,111
23,235
31,377
23,273
31,204
8,144
16,132
22,104
13,87
12,57
10,32
2,24
0,2
5,3
1,29
29,57
63,155
104,217
140,303
226,359
286,365
286,400
352,338
357,322
367,318
291,357
221,339
155,262
89,182
54,169
58,153
34,151
27,80
25,88
15,41
3,15
6,8
0,6
2,9
17,25
